,frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c,label
28,29,0,2.8,0.88,1,-171.6,-172.0,958.7,0.135,0.262,0.279,0.0,0.0,0.19,0.0,0.17,0.18,0.0,0.02,0.25,0.01,0.0,0.13,0.27,0.0,0.3,0.0,2.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Truthful
29,30,0,2.9,0.88,1,-183.6,-193.3,977.6,0.066,0.427,0.225,0.28,0.0,0.96,0.05,0.03,0.21,0.26,0.26,0.0,0.0,0.0,0.47,0.27,0.0,0.25,0.26,1.43,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
30,31,0,3.0,0.88,1,-192.2,-200.3,957.5,0.05,0.506,0.127,0.6,0.0,1.62,0.05,0.0,0.13,0.36,0.32,0.0,0.0,0.0,0.73,0.06,0.0,0.0,0.73,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
31,32,0,3.1,0.93,1,-197.4,-209.5,989.6,0.04,0.506,0.157,0.89,0.0,2.04,0.05,0.0,0.13,0.38,0.3,0.0,0.0,0.03,1.12,0.0,0.02,0.37,1.26,0.01,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
32,33,0,3.2,0.93,1,-197.2,-209.0,1004.5,0.135,0.559,0.172,0.89,0.0,1.75,0.0,0.0,0.03,0.12,0.06,0.0,0.0,0.05,1.52,0.0,0.12,0.95,1.84,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
33,34,0,3.3,0.88,1,-192.0,-197.5,986.5,0.215,0.622,0.149,0.77,0.0,1.59,0.0,0.0,0.0,0.02,0.09,0.0,0.0,0.08,1.96,0.0,0.15,1.31,2.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
34,35,0,3.4,0.88,1,-187.0,-187.5,967.5,0.243,0.622,0.125,0.74,0.06,1.63,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.07,2.14,0.0,0.18,1.2,2.45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
35,36,0,3.5,0.88,1,-183.7,-183.8,956.6,0.245,0.623,0.112,0.59,0.06,1.52,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.05,2.01,0.0,0.13,0.69,2.11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
36,37,0,3.6,0.88,1,-183.5,-183.6,952.6,0.218,0.613,0.124,0.46,0.06,1.35,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.02,1.73,0.0,0.12,0.44,1.75,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
37,38,0,3.7,0.88,1,-185.4,-182.9,950.5,0.229,0.602,0.117,0.21,0.1,1.01,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.17,1.52,0.02,0.2,0.18,1.35,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
38,39,0,3.8,0.88,1,-188.2,-180.5,958.3,0.321,0.587,0.067,0.08,0.2,0.8,0.09,0.0,0.0,0.0,0.35,0.0,0.0,0.24,1.58,0.02,0.22,0.2,1.35,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
39,40,0,3.9,0.88,1,-188.6,-174.2,955.0,0.38,0.591,0.019,0.15,0.28,0.67,0.4,0.0,0.0,0.0,0.3,0.02,0.0,0.3,1.85,0.11,0.26,0.08,1.05,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
40,41,0,4.0,0.88,1,-188.9,-169.9,945.3,0.354,0.603,0.014,0.26,0.26,0.7,0.42,0.0,0.0,0.09,0.18,0.08,0.0,0.3,1.85,0.09,0.22,0.17,0.97,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
41,42,0,4.1,0.88,1,-195.3,-179.3,960.4,0.248,0.577,0.062,0.26,0.16,0.89,0.33,0.0,0.0,0.14,0.32,0.08,0.0,0.23,1.36,0.09,0.21,0.19,0.66,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
42,43,0,4.2,0.88,1,-195.7,-182.5,948.3,0.178,0.545,0.094,0.11,0.08,1.03,0.03,0.04,0.0,0.2,0.58,0.14,0.0,0.17,0.78,0.0,0.19,0.44,0.63,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
43,44,0,4.3,0.88,1,-196.7,-181.0,937.2,0.183,0.546,0.118,0.0,0.0,1.06,0.0,0.11,0.0,0.22,0.89,0.11,0.0,0.0,0.48,0.0,0.16,0.64,0.69,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
44,45,0,4.4,0.88,1,-199.5,-180.3,935.2,0.188,0.552,0.133,0.0,0.0,1.0,0.0,0.11,0.0,0.21,0.85,0.11,0.0,0.0,0.69,0.0,0.13,0.77,0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
45,46,0,4.5,0.88,1,-203.3,-179.3,933.2,0.178,0.557,0.145,0.12,0.0,0.99,0.0,0.07,0.0,0.27,0.65,0.04,0.0,0.0,1.1,0.0,0.09,0.87,1.02,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
46,47,0,4.6,0.88,1,-206.9,-180.3,931.3,0.14,0.56,0.17,0.36,0.0,1.0,0.0,0.0,0.0,0.2,0.46,0.0,0.0,0.0,1.41,0.0,0.03,1.06,1.05,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
47,48,0,4.7,0.88,1,-213.6,-186.1,935.7,0.088,0.556,0.212,0.48,0.16,0.97,0.19,0.0,0.0,0.15,0.29,0.0,0.0,0.0,1.42,0.0,0.0,1.39,1.14,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
48,49,0,4.8,0.88,1,-219.8,-185.8,931.4,0.098,0.591,0.242,0.36,0.57,0.96,0.49,0.0,0.0,0.04,0.13,0.0,0.0,0.0,1.46,0.0,0.08,1.35,1.16,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
49,50,0,4.9,0.88,1,-221.2,-177.6,911.7,0.18,0.671,0.227,0.12,0.71,0.64,0.77,0.04,0.0,0.0,0.1,0.06,0.0,0.14,2.02,0.0,0.2,0.91,1.25,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
50,51,0,5.0,0.88,1,-221.4,-169.8,898.0,0.304,0.758,0.159,0.0,0.55,0.33,0.58,0.2,0.0,0.0,0.47,0.22,0.21,0.66,2.4,0.0,0.39,0.43,1.33,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
51,52,0,5.1,0.98,1,-211.4,-158.3,852.7,0.385,0.887,0.102,0.0,0.15,0.0,0.47,0.33,0.0,0.0,0.68,0.41,0.35,0.88,2.37,0.0,0.3,0.21,1.22,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
52,53,0,5.2,0.98,1,-216.2,-162.4,859.6,0.419,0.863,0.113,0.0,0.17,0.0,0.45,0.33,0.0,0.0,0.57,0.42,0.35,0.75,1.81,0.0,0.2,0.19,1.27,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
53,54,0,5.3,0.98,1,-220.6,-169.1,873.3,0.325,0.895,0.185,0.0,0.22,0.0,0.76,0.17,0.0,0.0,0.21,0.34,0.14,0.23,1.55,0.0,0.03,0.26,1.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
54,55,0,5.4,0.98,1,-224.4,-166.1,872.2,0.34,0.834,0.181,0.0,0.22,0.0,0.95,0.16,0.0,0.0,0.18,0.27,0.0,0.19,1.73,0.0,0.05,0.17,1.27,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
55,56,0,5.5,0.98,1,-218.7,-156.2,843.2,0.482,0.845,0.129,0.0,0.06,0.0,0.96,0.25,0.0,0.0,0.27,0.51,0.05,0.76,2.06,0.0,0.04,0.22,1.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
56,57,0,5.6,0.98,1,-215.7,-149.7,835.5,0.495,0.9,0.079,0.0,0.0,0.0,0.88,0.48,0.0,0.0,0.52,0.78,0.19,1.17,2.32,0.26,0.01,0.07,1.08,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
57,58,0,5.7,0.98,1,-219.4,-150.6,852.1,0.535,0.858,0.085,0.0,0.0,0.0,0.93,0.67,0.08,0.0,0.67,0.99,0.39,1.2,2.24,0.36,0.0,0.07,0.88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
58,59,0,5.8,0.98,1,-222.1,-152.5,869.0,0.503,0.876,0.1,0.0,0.0,0.02,1.13,0.76,0.39,0.0,0.7,0.94,0.38,1.07,1.93,0.89,0.0,0.02,0.43,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
59,60,0,5.9,0.98,1,-220.8,-154.5,885.5,0.423,0.914,0.109,0.0,0.0,0.42,1.01,0.71,0.39,0.0,0.52,0.72,0.23,0.94,1.53,0.63,0.0,0.27,0.31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
60,61,0,6.0,0.98,1,-225.4,-161.6,926.7,0.309,0.885,0.117,0.0,0.1,0.96,0.59,0.41,0.31,0.0,0.21,0.46,0.03,1.34,1.18,0.53,0.0,0.27,0.15,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
61,62,0,6.1,0.98,1,-222.5,-166.3,949.0,0.19,0.927,0.129,0.0,0.1,1.32,0.12,0.18,0.0,0.0,0.16,0.21,0.0,1.04,1.24,0.0,0.0,0.48,0.17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
62,63,0,6.2,0.98,1,-209.9,-165.9,934.1,0.016,1.038,0.233,0.34,0.16,1.25,0.3,0.0,0.0,0.0,0.19,0.07,0.0,0.82,1.27,0.0,0.0,0.45,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
63,64,0,6.3,0.88,1,-207.6,-177.2,965.1,0.202,0.555,0.038,0.69,0.05,1.71,0.3,0.0,0.24,0.02,0.29,0.0,0.0,0.21,1.41,0.0,0.0,0.63,0.25,0.14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
64,65,0,6.4,0.88,1,-210.1,-189.4,1006.4,0.1,0.52,0.062,0.69,0.05,1.35,0.3,0.0,0.24,0.02,0.22,0.01,0.0,0.06,1.13,0.0,0.0,0.66,0.43,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
65,66,0,6.5,0.82,1,-163.1,-185.8,915.1,-0.013,0.888,0.376,0.35,0.0,1.56,0.72,0.0,0.29,0.02,0.12,0.36,0.45,0.02,1.26,0.0,0.18,0.44,0.2,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
66,67,0,6.6,0.03,0,-156.5,-182.6,873.4,0.217,0.898,0.352,0.0,0.0,0.55,0.72,0.0,0.05,0.0,0.0,0.36,0.45,0.02,0.82,0.0,0.18,0.26,0.2,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
67,68,0,6.7,0.03,0,-148.4,-175.8,821.6,0.453,0.926,0.349,0.0,0.0,0.88,0.91,0.2,0.05,0.26,0.0,0.35,0.7,0.02,0.52,0.04,0.18,0.0,0.0,0.45,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
68,69,0,6.8,0.98,1,-131.8,-197.7,900.7,-0.037,0.358,0.22,0.0,0.0,0.6,0.22,0.22,0.0,0.53,0.0,0.0,0.25,0.0,0.0,0.06,0.0,0.0,0.0,1.04,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
69,70,0,6.9,0.88,1,-133.1,-196.5,905.4,-0.027,0.362,0.277,0.06,0.0,0.7,0.28,0.22,0.0,0.68,0.05,0.0,0.25,0.0,0.0,0.15,0.0,0.02,0.0,1.52,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
70,71,0,7.0,0.88,1,-136.5,-196.4,925.6,-0.01,0.374,0.306,0.09,0.0,0.39,0.19,0.02,0.0,0.45,0.05,0.0,0.0,0.0,0.0,0.13,0.0,0.02,0.0,1.26,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
