Path_for_mp4_video,Path_for_wav_file,csv_file_name,csv_file_name_path_fullvideo,csv_file_name_path_perframe,label
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_019.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_019.wav,audio_real_life_deception_trial_lie_019.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_019.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_019.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_027.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_027.wav,audio_real_life_deception_trial_lie_027.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_027.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_027.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_033.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_033.wav,audio_real_life_deception_trial_lie_033.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_033.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_033.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_032.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_032.wav,audio_real_life_deception_trial_lie_032.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_032.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_032.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_026.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_026.wav,audio_real_life_deception_trial_lie_026.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_026.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_026.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_003.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_003.wav,audio_real_life_deception_trial_lie_003.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_003.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_003.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_017.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_017.wav,audio_real_life_deception_trial_lie_017.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_017.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_017.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_016.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_016.wav,audio_real_life_deception_trial_lie_016.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_016.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_016.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_002.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_002.wav,audio_real_life_deception_trial_lie_002.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_002.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_002.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_014.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_014.wav,audio_real_life_deception_trial_lie_014.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_014.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_014.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_028.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_028.wav,audio_real_life_deception_trial_lie_028.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_028.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_028.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_029.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_029.wav,audio_real_life_deception_trial_lie_029.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_029.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_029.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_001.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_001.wav,audio_real_life_deception_trial_lie_001.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_001.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_001.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_015.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_015.wav,audio_real_life_deception_trial_lie_015.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_015.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_015.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_039.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_039.wav,audio_real_life_deception_trial_lie_039.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_039.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_039.csv,Deceptive
